,Energy_0,Corr_0,Homogen_0,Contrast_0,ASM_0,Energy_45,Corr_45,Homogen_45,Contrast_45,ASM_45,Energy_90,Corr_90,Homogen_90,Contrast_90,ASM_90,Energy_135,Corr_135,Homogen_135,Contrast_135,ASM_135,output,filenames
0,0.21537413027300728,0.33958070634445786,0.31392100323579,5327.129786314229,0.04638601599085431,0.23325032630875625,0.5446627738445095,0.38746856725304185,3675.2143034286073,0.04638601599085431,0.26358307937900965,0.7311214363022118,0.48856767934073464,2175.383383769763,0.04638601599085431,0.2278737941781735,0.4947381045644727,0.36474777890562154,4078.167462334925,0.04638601599085431,1,dataset/1/EUS8.jpg
0,0.26113295842399264,0.6931459968178675,0.48888122448168503,2277.9954916007905,0.06819042197526666,0.2273610401189339,0.4642567290037971,0.36673909340578026,3972.1908053816105,0.06819042197526666,0.214965875512238,0.3032562385620913,0.3081571679392171,5173.243854990118,0.06819042197526666,0.23061518901245182,0.5050705284636096,0.3743237280567574,3669.8419306838614,0.06819042197526666,1,dataset/1/EUS9.jpg
0,0.28532964191396043,0.7193639493801901,0.5671594709658023,2605.907639575099,0.0814130045547489,0.2693957175966618,0.6708769985052332,0.5156152974739621,3047.3264616529236,0.0814130045547489,0.2666631879425012,0.6617088064231323,0.5092864605794358,3144.28138895751,0.0814130045547489,0.26976983434450746,0.6678517196282859,0.5188068721612069,3075.993272986546,0.0814130045547489,1,dataset/1/EUS21.jpg
0,0.2850296088743643,0.7190249020688146,0.5663250696191382,2608.0795917737155,0.08124187793507309,0.26924189367648427,0.6706157989890336,0.5154747293281358,3048.574911649823,0.08124187793507309,0.266403267931385,0.661039802822295,0.5086834901174229,3149.2090692934785,0.08124187793507309,0.2696339300366964,0.6672828930569779,0.5186353806159041,3080.076461652923,0.08124187793507309,1,dataset/1/EUS20.jpg
0,0.30734531813324173,0.7417769791428206,0.5672146948374933,3081.200284090909,0.09446114457842356,0.29057927173564,0.6717355942307718,0.5082437211516152,3906.5762291524584,0.09446114457842356,0.29812890757759486,0.6968640045730702,0.5171815322162945,3622.2273962450595,0.09446114457842356,0.2914139092252226,0.6718281319099582,0.5161923801833812,3905.511811023622,0.09446114457842356,1,dataset/1/EUS22.jpg
0,0.2348754572505335,0.5239657203776246,0.3935901858440706,4321.894515810276,0.05516648041864718,0.2378504246781405,0.5385099033005659,0.4084081654261884,4179.391360282721,0.05516648041864718,0.25218872679450377,0.6190060181268779,0.4635072463694815,3459.494920331028,0.05516648041864718,0.2357104162280043,0.5240503491652332,0.4014326969627592,4310.481415462831,0.05516648041864718,1,dataset/1/EUS23.jpg
0,0.2405906804869131,0.5454852355601433,0.41604282977733464,3956.260792366601,0.057883875537155904,0.23133704098045357,0.44577690972161166,0.3849750790372242,4799.32298964598,0.057883875537155904,0.2415955017981647,0.5448609351744781,0.4209518825053281,3942.422770503953,0.057883875537155904,0.2330329086322977,0.4626635196319289,0.389315731476739,4653.124651249303,0.057883875537155904,1,dataset/1/EUS24.jpg
0,0.21461437568162345,0.29959534631927764,0.3084172581303762,5860.766119071146,0.04605933024921301,0.22812752058981053,0.47543651177212465,0.366322700001797,4385.094007688015,0.04605933024921301,0.28214651022802517,0.7959617407337694,0.5498309740387479,1707.823693799407,0.04605933024921301,0.2283680780652316,0.4775091677769772,0.3662450391722968,4367.117071734144,0.04605933024921301,1,dataset/1/EUS18.jpg
0,0.28383254881247416,0.6343888141134384,0.4866797617559323,4034.864748023715,0.08056091576538553,0.28986550161963054,0.6638413273647664,0.5148161510560465,3706.7010974021946,0.08056091576538553,0.3191310264249817,0.7994542681093051,0.6167538790149727,2218.088608572134,0.08056091576538553,0.28569768982852034,0.6510418682410869,0.5013957532156863,3848.1544423088844,0.08056091576538553,1,dataset/1/EUS19.jpg
0,0.2250909272001438,0.42043905980926505,0.3677601906522846,4751.951117835968,0.05066592550782043,0.23253269973083246,0.4665897504006935,0.405549942711849,4376.768259036518,0.05066592550782043,0.2783548325302871,0.7666522935179093,0.5494186703516032,1923.4348134881423,0.05066592550782043,0.22883368809403426,0.4438893150934746,0.38901485244779743,4563.322509145019,0.05066592550782043,1,dataset/1/EUS25.jpg
0,0.22847466141314413,0.45006746525847646,0.37078335047869865,4007.460258152174,0.05220067090785085,0.24716185644671948,0.5980653109892788,0.4413706954619196,2924.7875100750202,0.05220067090785085,0.28773155954501706,0.7911783300677415,0.5740784218082191,1519.2355020998025,0.05220067090785085,0.24497426472248357,0.5800136309376693,0.4321185538446798,3056.0112995225995,0.05220067090785085,1,dataset/1/EUS14.jpg
0,0.21854726622487913,0.39689541860084454,0.31932246644080253,5072.763695034585,0.0477629075743682,0.22291518194038418,0.4326240166927082,0.34836922534272347,4769.202244404489,0.0477629075743682,0.2543658237648086,0.6529661684989442,0.45492962461334996,2918.251003582016,0.0477629075743682,0.22304122689730835,0.43769861583476083,0.3410886177457261,4726.657356314712,0.0477629075743682,1,dataset/1/EUS15.jpg
0,0.22297121289320884,0.37854528624431183,0.34234978453466747,5120.887290019763,0.049716161779068666,0.23862027743638942,0.5433393253609143,0.40890824198445674,3754.3383811767617,0.049716161779068666,0.30475013499345605,0.8467888488684482,0.6262622517925953,1258.174283596838,0.049716161779068666,0.23615564208954673,0.5153905374672465,0.4007226477193635,3984.5521266042533,0.049716161779068666,1,dataset/1/EUS17.jpg
0,0.20238570014894539,-0.036676606264189136,0.2068083153005721,9248.947798295456,0.04095997162477884,0.20294375681086857,0.06804991616648191,0.23387716890339366,8304.417167834334,0.04095997162477884,0.2506943002139454,0.6508089922901628,0.4463501629480007,3112.7292798913045,0.04095997162477884,0.2024218998412431,0.06502493112643785,0.2311798652277689,8331.235073470147,0.04095997162477884,1,dataset/1/EUS16.jpg
0,0.2118880643930886,0.33024182093679316,0.29523499937983744,5919.818490612648,0.044896551832249665,0.22684062522720924,0.5018215134414716,0.3482249564648918,4400.387268274537,0.044896551832249665,0.2584964856036542,0.7001025751232105,0.46372395127854515,2648.975728754941,0.044896551832249665,0.2216593225813537,0.45462974801694833,0.3277491822243325,4817.190200880402,0.044896551832249665,1,dataset/1/EUS12.jpg
0,0.25731394957186343,0.693569320177188,0.46116526647391476,2397.8093348567195,0.06621046864427146,0.27584214707556215,0.7685085152168301,0.5288548927541605,1813.021514043028,0.06621046864427146,0.2988097142510016,0.8219020183495024,0.6120542750276734,1401.611552000988,0.06621046864427146,0.2719591013024114,0.7499884745103386,0.5174170001007192,1958.4248558497115,0.06621046864427146,1,dataset/1/EUS13.jpg
0,0.2579273375326732,0.6081857900269539,0.4677158082742735,2622.109853631423,0.06652651144669353,0.27218231591353625,0.6902000165749629,0.5182319186937301,2075.5604501209004,0.06652651144669353,0.31728852537024177,0.8421684962093283,0.6550450786888399,1060.7754292243085,0.06652651144669353,0.2755161950510193,0.7036418871008677,0.5277181339782111,1986.1460412920826,0.06652651144669353,1,dataset/1/EUS11.jpg
0,0.25909680093892923,0.6569426400256309,0.47231672376241873,2754.272727272727,0.06713115225678712,0.25768640103691837,0.6512831559911278,0.46562198504262386,2789.6482112964222,0.06713115225678712,0.2658369253683061,0.6918544100809983,0.49542509361230413,2468.7638339920945,0.06713115225678712,0.27129215822051705,0.7148372937625621,0.5141584174014822,2279.3780147560296,0.06713115225678712,1,dataset/1/EUS10.jpg
0,0.20692483663683756,0.21971116990652137,0.25058183988605803,6602.400614500988,0.04281788801718191,0.22668600486790902,0.5037297117123759,0.34057010741417715,4193.154767809536,0.04281788801718191,0.28908264548970414,0.8271130529309816,0.564791863969536,1459.9626976284585,0.04281788801718191,0.2263057851857278,0.49895777267000985,0.33929929413634835,4232.753425506851,0.04281788801718191,1,dataset/1/EUS1.jpg
0,0.23056730598020655,0.4806549610321429,0.37705903869464136,3993.3105082756915,0.0531612825869702,0.24167555684856812,0.5577402756165459,0.4250850844525541,3394.8747132494263,0.0531612825869702,0.2698257568005463,0.7066436698287704,0.5236177963611719,2255.262027544466,0.0531612825869702,0.24001974123741218,0.5494605870767422,0.41632981962449894,3458.937085374171,0.0531612825869702,1,dataset/1/EUS2.jpg
0,0.2338317251036297,0.5306716329383177,0.38865927317340565,3593.218225049407,0.054677275664939455,0.2543452667719613,0.6756497650215755,0.46306509002317514,2480.5372310744624,0.054677275664939455,0.302168511616521,0.8536032686908744,0.6152580391612573,1120.9820899209485,0.054677275664939455,0.25274253304973526,0.6612610339543898,0.45875496252824954,2590.3689937379877,0.054677275664939455,1,dataset/1/EUS3.jpg
0,0.29597141041886577,0.6520759530576608,0.5545906462704588,2015.1686635375495,0.08759907578533269,0.3110309432654631,0.7178923022271763,0.5998748476714613,1632.3782472564944,0.08759907578533269,0.33629577479161527,0.7989720180834796,0.6702858886716591,1167.2375247035575,0.08759907578533269,0.3129672008222002,0.7240712952196336,0.605353577002993,1596.5943486886974,0.08759907578533269,1,dataset/1/EUS7.jpg
0,0.2180788780112637,0.3730607524960979,0.3397755768909105,5256.576210474308,0.047558397034651624,0.22083067421228336,0.4086337738359262,0.3469616636619558,4960.8213311426625,0.047558397034651624,0.26727558722528194,0.7312843461803735,0.5065141553302608,2259.816884881423,0.047558397034651624,0.22293175632595086,0.4216282988122128,0.3615431937222922,4851.534301568603,0.047558397034651624,1,dataset/1/EUS6.jpg
0,0.22809767275316561,0.4966059260793603,0.3528097984816803,3870.006283967391,0.052028548315410234,0.2458135592974522,0.6283635719026447,0.42599109668314195,2861.438604377209,0.052028548315410234,0.3110431464072915,0.8674431554323684,0.6442986583022703,1025.631021492095,0.052028548315410234,0.24432114915425748,0.6247859437026505,0.4184128405001747,2888.878216256432,0.052028548315410234,1,dataset/1/EUS4.jpg
0,0.2396366027263242,0.5729542167420452,0.41360067991217814,3315.5418879693675,0.057425701366214124,0.24619126331129235,0.6103843498009792,0.438197824515404,3021.4062248124496,0.057425701366214124,0.2560592552715845,0.6781634997362123,0.4708910197720623,2498.20652173913,0.057425701366214124,0.25048289021799913,0.6471261408371117,0.4531709192460833,2736.8663432326866,0.057425701366214124,1,dataset/1/EUS5.jpg
0,0.26445188661286073,0.6571073253604719,0.507215874441052,2714.786962697628,0.06993480033310136,0.2722763990579305,0.7180354455165633,0.5281691244399687,2230.4488033976068,0.06993480033310136,0.2692618656928565,0.682935246245483,0.5239341883353823,2507.797755064229,0.06993480033310136,0.2616024545290107,0.6467457367794005,0.4972022149865385,2793.8891282782565,0.06993480033310136,3,dataset/3/white-spot-disease.jpg.jpg
0,0.22985556311448962,0.4698245343396459,0.38342433396807535,4231.958806818182,0.05283357989467912,0.238386752914772,0.5155279438987653,0.42541062343439767,3874.395250790502,0.05283357989467912,0.26330096028436,0.6404198489977982,0.5169932816139804,2889.854619565218,0.05283357989467912,0.24480820210112147,0.5448042436112484,0.4495393608002102,3640.4454708909416,0.05283357989467912,3,dataset/3/50129.jpg
0,0.2310012851382795,0.4076798858395846,0.3986902222716118,4544.167937870554,0.05336159373553671,0.2326793822506909,0.4266322195522193,0.40362779115806985,4380.011532023063,0.05336159373553671,0.23912870418752394,0.4743360365787624,0.42842665275396824,4024.348922307312,0.05336159373553671,0.2335089038065027,0.42846100603759063,0.40638592579249455,4365.988746977494,0.05336159373553671,3,dataset/3/67597.jpg
0,0.22864191706650466,0.47407114165604414,0.3688434657161349,3882.447304224308,0.0522771262398464,0.23343127788372323,0.5169410730412017,0.3927089523790918,3568.1368497736994,0.0522771262398464,0.24772394364928332,0.6062726002653629,0.4497814067720171,2916.1657763092885,0.0522771262398464,0.24035082774529926,0.5776249575669479,0.41250454712085594,3119.8750232500465,0.0522771262398464,3,dataset/3/white-spot-fish-disease.jpg.jpg
0,0.2979820769259355,0.6327866417086111,0.5939994164340132,2723.4292860671935,0.08879331816909414,0.31755497772472746,0.717711704819314,0.6507947305230329,2092.978950957902,0.08879331816909414,0.34291134978686527,0.8067623385694005,0.7155552104012575,1433.754971590909,0.08879331816909414,0.31846841831825046,0.7271332280331573,0.6499668947818458,2023.3074896149792,0.08879331816909414,3,dataset/3/Snakeskin-Barb-With-Ich-or-White-Spot-Disease.jpg.jpg
0,0.30254821338409554,0.7083291846022005,0.6185647766698378,2378.274780755929,0.0915354214219082,0.3059356092358547,0.7210170765192252,0.6295651400163258,2278.1738948477896,0.0915354214219082,0.31799713822018527,0.7556644927264196,0.6654147418706542,2001.3641767539525,0.0915354214219082,0.31525322110245935,0.7527670197388957,0.6555399952541793,2018.968054436109,0.0915354214219082,3,dataset/3/WS1.jpg
0,0.24945111468116724,0.5791839238836979,0.4551295495455829,3347.1914525691695,0.062225858615676845,0.2476593080923594,0.5628538610894092,0.4485682364679317,3467.823191146382,0.062225858615676845,0.25723884258744817,0.6269254955376934,0.48151366893548264,2960.863296689723,0.062225858615676845,0.25699870138206116,0.6381506234503346,0.47685552673112763,2870.7187829375657,0.062225858615676845,3,dataset/3/ich-or-white-spot-disease-causes-symptoms-and-treatment.jpg.jpg
0,0.24947004898120348,0.606611867274342,0.4549083911760651,2807.55082756917,0.062235305338684065,0.25444810194534245,0.6301048974714295,0.4724913599669115,2639.4077903155803,0.062235305338684065,0.26517556380749996,0.6821392860979991,0.5095075720614644,2272.933145998024,0.062235305338684065,0.2624370015202574,0.6778797563809122,0.49954926620770335,2298.6252557505113,0.062235305338684065,3,dataset/3/50135.jpg
0,0.22116321663430002,0.38779355984033664,0.3581024056035742,4924.628751852766,0.048913168392030325,0.22583028245246892,0.4193536264261002,0.38190859709241615,4666.502371504743,0.048913168392030325,0.23156155151990881,0.4885972902632582,0.39724292762908875,4113.707880434783,0.048913168392030325,0.23028340293336502,0.4853157413539285,0.3907971067557351,4136.222161944324,0.048913168392030325,3,dataset/3/50134.jpg
0,0.2538405276093042,0.41249382658639105,0.4578907071901595,4043.4717144268775,0.06443501345696992,0.2621788654864367,0.4544706200593284,0.48896693969668364,3750.680978361957,0.06443501345696992,0.26805866742814827,0.4978251991794634,0.5122745288324031,3451.76543972332,0.06443501345696992,0.26269962403397884,0.4802173671502146,0.49468701249407243,3573.4903589807172,0.06443501345696992,3,dataset/3/50130.jpg
0,0.23704429062115595,0.498447798674171,0.4141422400761228,4077.1314383646245,0.05618999571608704,0.2535102195592292,0.5845438443589631,0.4785671458776685,3383.346487692975,0.05618999571608704,0.28254340753670726,0.7144729106042687,0.5727043787769406,2335.029242835968,0.05618999571608704,0.2546458830638023,0.5999251898017368,0.4811402971537373,3257.697718395437,0.05618999571608704,3,dataset/3/50131.jpg
0,0.22836887821180263,0.43634724811309217,0.38476412874276616,4556.406774950593,0.05215234453571714,0.23034845501420378,0.45754838130338427,0.3885000712056252,4382.052777605555,0.05215234453571714,0.21986096507355343,0.3412837940629661,0.3463233558866805,5319.728260869566,0.05215234453571714,0.2234430783768819,0.37693554628491754,0.36521852826511153,5033.126542253085,0.05215234453571714,3,dataset/3/50125.jpg
0,0.2513396285777919,0.36618153002797094,0.4250696042468226,4453.660557682806,0.06317160889362239,0.2901612095952411,0.6160554183861339,0.5560903626943452,2699.256432512865,0.06317160889362239,0.2598687209837399,0.42210321975465176,0.4615451708415605,4068.009881422925,0.06317160889362239,0.24903784476188437,0.34112131677727375,0.41623374110503086,4631.928265856532,0.06317160889362239,3,dataset/3/ich-diease.jpg.jpg
0,0.2530866730877234,0.6283784509265039,0.46775393437134577,2513.550935647233,0.06405286409461218,0.25542009103128643,0.6432770039981301,0.4756247567836647,2409.478485956972,0.06405286409461218,0.25542132755829344,0.6531691279066617,0.4724973849856504,2344.825176012846,0.06405286409461218,0.25919056457600137,0.661498302794403,0.4901893678151853,2286.5071610143223,0.06405286409461218,3,dataset/3/50127.jpg
0,0.21223369992810034,0.2793593559054729,0.2876184707399624,5550.29631916996,0.04504314338517094,0.22437363787088738,0.44350414008801003,0.35054067203143935,4267.3077686155375,0.04504314338517094,0.2615196151199789,0.697634145670805,0.48627214610965036,2316.455533596838,0.04504314338517094,0.22364969539336496,0.4409792496345163,0.3460466436568379,4286.488483476967,0.04504314338517094,2,dataset/2/AH1.jpg
0,0.22423976658851394,0.39444250197281294,0.3460485041879071,4634.043076828063,0.05028347291967121,0.23523558712683007,0.5128350454640784,0.38302325165112494,3715.6576353152705,0.05028347291967121,0.26670385982166106,0.7230527424626408,0.49733475065381205,2111.6033689476285,0.05028347291967121,0.23761480689860215,0.5416656817688843,0.3922464032227024,3495.838892677785,0.05028347291967121,2,dataset/2/ikannila.jpg
0,0.22955611779287244,0.48330143100129597,0.3827498142420091,4021.3889111907115,0.05269601121613513,0.23437645617056568,0.5310409142602109,0.39754509144840317,3643.967186434373,0.05269601121613513,0.2475721634177989,0.6271722581280598,0.44213118889607506,2900.837604990118,0.05269601121613513,0.232792733818328,0.5244046388729176,0.3910514545384199,3695.9073253146507,0.05269601121613513,2,dataset/2/AH2.jpg
0,0.22027636874254222,0.3723937294970048,0.31566680792075485,4547.402281991106,0.04852167862640044,0.22695438938357948,0.4481415868240234,0.34419622757301516,3982.514740529481,0.04852167862640044,0.24327138697986211,0.5965833325853256,0.40673142548311714,2913.208065711462,0.04852167862640044,0.23136348880612448,0.49979080289335315,0.362192205502226,3609.599928699857,0.04852167862640044,2,dataset/2/AH3.jpg
